DrinkID,Drink Name,type 
95,Henry Weinhard's Amber Ale,Beer
96,Golden Gate Orginal Brown Ale,Beer
97,Celis White,Beer
98,Brooklyn Brown Ale,Beer
99,Tecate,Beer
100,Blue Hawaiian ,Cocktail
101,Irish Peach Sour,Cocktail
102,Raspberry Cosmo,Cocktail
103,Applebee's Bahama Mama,Cocktail
104,Bourbon + Berries,Cocktail
105,Mango Summer Squeeze,Cocktail
106,Fireball Whisky Lemonade,Cocktail
107,Highball,Cocktail
108,Scotch and Soda,Cocktail
109,Whiskey and Water,Cocktail
110,Rum and Coke,Cocktail
111,Cuba Libre,Cocktail
112,Gin and Tonic,Cocktail
113,Presbyterian,Cocktail
114,Gin Rickey,Cocktail
115,Old Fashioned,Cocktail
116,Juice Type,Cocktail
117,Bloody Mary,Cocktail
118,Greyhound,Cocktail
119,Salty Dog,Cocktail
120,Screwdriver,Cocktail
121,Harvey Wallbanger,Cocktail
122,Tequila Sunrise,Cocktail
123,Cape Cod,Cocktail
124,Sea Breeze,Cocktail
125,Bay Breeze,Cocktail
126,Madras,Cocktail
127,Sex On The Beach,Cocktail
128,Slow Screw,Cocktail
129,FireBall Shot,Shot
130,Dreamsickle,Cocktail
131,Toasted Almond,Cocktail
132,Smith & Kerns,Cocktail
133,Martini,Cocktail
134,Gibson,Cocktail
135,Manhattan,Cocktail
136,Vodka Shot,Shot
137,Jager Shot,Shot
138,Rob Roy,Cocktail
139,Jolly Rancher,Shot
140,Mind Eraser,Shot
141,Southern Comfort Manhattan,Cocktail
142,Two Liquor Drinks,Cocktail
143,B&B,Cocktail
144,French Connection/ Beautiful,Cocktail
145,Black Russian,Cocktail
146,Dirty Mother,Cocktail
147,Brave Bull,Cocktail
148,White Russian,Cocktail
149,Dirty White Mother,Cocktail
150,White Bull,Cocktail
151,Godfather,Cocktail
152,Godmother,Cocktail
153,Godchild,Cocktail
154,Gimlet,Cocktail
155,Vodka Gimlet,Cocktail
156,Black Jamaican,Cocktail
157,Rusty Nail,Cocktail
158,Stinger,Cocktail
159,Colorado Bulldog,Cocktail
160,Rootbeer Float,Cocktail
161,Short Sours,Cocktail
162,Whiskey Sour,Cocktail
163,Daiquiri,Cocktail
164,Bacardi Cocktail,Cocktail
165,Margarita,Cocktail
166,Irish Car Bomb,Shot
167,Long Island Iced Tea,Cocktail
168,Tokyo Tea,Cocktail
169,Lemonade,Cocktail
170,Electric Lemonade,Cocktail
171,Adios,Cocktail
172,Lynchburg Lemonade,Cocktail
173,Frozen Daiquiri Slush,Cocktail
174,Bourbolicious Slush,Cocktail
175,Exotic Drinks,Cocktail
176,Mai Tai,Cocktail
177,Zombie,Cocktail
178,Green Zombie,Cocktail
179,Singapore Sling,Cocktail
180,Fog Cutter,Cocktail
181,Tequila Shot,Shot
182,Hurricane,Cocktail
183,Planter's Punch,Cocktail
184,Rum Runner,Cocktail
185,Bahama Mama,Cocktail
186,Pina Colada,Cocktail
187,Chi Chi,Cocktail
188,Sake Bomb,Shot
189,B-52,Shot
190,Mudslide,Cocktail
191,Depth Charge,Cocktail
192,Lemon Drop,Shot
193,Kamakazi Shot,Shot
194,Poppers/Slammers,Cocktail
195,Snakebite,Cocktail
196,Liquid Cocaine,Shot
197,Oatmeal Cookie,Shot
198,Cement Mixer,Cocktail
199,Hot Shots,Shot
