BarID,Monday,Tuesday,Wednesday,Thursday,Friday,Start,End
110,1,1,,,,13:00,21:00
111,1,,,,,16:00,17:00
112,1,1,1,,,16:00,19:00
113,1,1,1,1,1,15:00,19:00
114,1,,,,,15:00,19:00
115,1,1,1,1,,13:00,21:00
116,1,1,,,,16:00,20:00
117,1,1,1,,,13:00,19:00
118,1,1,1,1,1,13:00,18:00
119,1,1,1,1,,16:00,20:00
120,1,1,1,1,,14:00,19:00
121,1,1,1,1,1,15:00,17:00
122,1,1,1,1,,15:00,19:00
123,1,1,1,,,16:00,21:00
124,1,1,1,1,1,14:00,19:00
125,1,1,1,,,16:00,17:00
126,1,1,1,1,,15:00,19:00
127,1,1,1,,,14:00,17:00
128,1,1,1,1,,13:00,17:00
129,1,1,1,1,,14:00,18:00
130,1,1,1,1,1,16:00,21:00
131,1,1,,,,16:00,20:00
132,1,1,1,1,,15:00,19:00
133,1,,,,,14:00,19:00
134,1,,,,,15:00,19:00
135,1,1,,,,15:00,21:00
136,1,1,1,1,1,13:00,20:00
137,1,,,,,14:00,18:00
138,1,,,,,13:00,17:00
139,1,1,,,,14:00,20:00
140,1,1,1,,,15:00,20:00
141,1,1,,,,15:00,21:00
142,1,1,1,1,1,15:00,20:00
143,1,1,1,1,,13:00,18:00
144,1,1,,,,15:00,20:00
145,1,,,,,15:00,19:00
146,1,1,1,1,1,16:00,18:00
147,1,,,,,15:00,20:00
148,1,,,,,13:00,20:00
149,1,1,1,1,1,15:00,21:00
150,1,1,1,1,1,14:00,19:00
151,1,,,,,15:00,19:00
152,1,1,1,1,,13:00,19:00
153,1,1,1,,,14:00,21:00
154,1,,,,,13:00,20:00
155,1,1,1,1,1,15:00,20:00
156,1,1,1,,,16:00,19:00
157,1,1,1,1,1,13:00,17:00
158,1,,,,,15:00,20:00
159,1,1,,,,16:00,18:00
160,1,1,1,,,15:00,20:00
161,1,,,,,14:00,20:00
162,1,1,1,,,14:00,18:00
163,1,1,1,,,16:00,17:00
164,1,1,1,1,1,14:00,17:00
165,1,,,,,13:00,18:00
166,1,,,,,13:00,21:00
167,1,1,,,,13:00,19:00
168,1,1,1,1,1,14:00,17:00
169,1,1,1,1,1,13:00,18:00
170,1,,,,,15:00,17:00
171,1,1,,,,15:00,18:00
172,1,1,1,1,1,16:00,21:00
173,1,,,,,16:00,17:00
174,1,1,1,,,15:00,20:00
175,1,1,1,,,13:00,18:00
176,1,1,1,,,16:00,21:00
177,1,1,1,1,,14:00,17:00
178,1,1,,,,15:00,17:00
179,1,1,1,1,,16:00,21:00
180,1,,,,,15:00,19:00
181,1,1,,,,15:00,20:00
182,1,1,,,,13:00,17:00
183,1,1,1,1,,15:00,18:00
184,1,1,,,,13:00,21:00
185,1,1,1,,,14:00,20:00
186,1,1,,,,13:00,21:00
187,1,,,,,14:00,20:00
188,1,1,1,1,1,16:00,21:00
189,1,1,1,1,1,15:00,20:00
190,1,,,,,16:00,19:00
191,1,1,1,1,,15:00,21:00
192,1,1,1,,,15:00,20:00
193,1,1,,,,13:00,20:00
194,1,1,1,1,,14:00,18:00
195,1,1,1,1,1,16:00,18:00
196,1,1,1,1,,15:00,17:00
197,1,1,1,1,,16:00,20:00
198,1,,,,,13:00,17:00
199,1,,,,,15:00,20:00
200,1,,,,,14:00,20:00
201,1,1,1,1,1,13:00,21:00
202,1,1,,,,16:00,18:00
203,1,1,1,1,,16:00,20:00
204,1,,,,,15:00,20:00
205,1,1,,,,13:00,17:00
206,1,1,1,,,14:00,21:00
207,1,1,1,1,,14:00,17:00
208,1,1,1,,,15:00,18:00
209,1,1,1,1,1,14:00,20:00
210,1,1,,,,16:00,18:00
211,1,1,,,,14:00,18:00
212,1,,,,,15:00,19:00
213,1,1,1,1,1,14:00,19:00
214,1,1,1,,,14:00,19:00
215,1,1,,,,15:00,20:00
216,1,1,,,,16:00,20:00
217,1,1,,,,14:00,19:00
218,1,1,,,,14:00,18:00
219,1,1,,,,13:00,21:00
220,1,1,1,,,14:00,17:00
221,1,1,,,,16:00,18:00
222,1,1,1,1,,16:00,17:00
223,1,1,1,,,15:00,21:00
224,1,1,1,1,,13:00,19:00
225,1,1,1,,,13:00,19:00
226,1,1,1,1,,16:00,19:00
227,1,1,,,,16:00,17:00
228,1,1,1,1,,15:00,21:00
229,1,,,,,16:00,20:00
230,1,1,1,,,15:00,18:00
231,1,1,1,,,13:00,21:00
232,1,1,1,1,1,16:00,20:00
233,1,1,1,1,1,13:00,18:00
234,1,1,,,,15:00,21:00
235,1,1,,,,13:00,21:00
236,1,1,1,1,1,16:00,17:00
237,1,1,1,1,1,15:00,20:00
238,1,1,1,,,14:00,21:00
239,1,1,,,,16:00,21:00
240,1,1,,,,13:00,17:00
241,1,,,,,15:00,18:00
242,1,1,,,,16:00,19:00
243,1,,,,,13:00,18:00
244,1,1,1,1,1,14:00,17:00
245,1,1,1,1,1,14:00,19:00
246,1,1,1,1,,13:00,17:00
247,1,1,1,,,16:00,18:00
248,1,1,,,,13:00,21:00
249,1,1,1,,,14:00,18:00
250,1,1,1,1,,15:00,19:00
251,1,,,,,16:00,17:00
252,1,,,,,14:00,18:00
253,1,,,,,14:00,18:00
254,1,1,1,1,1,14:00,18:00
255,1,1,1,1,1,14:00,17:00
256,1,,,,,14:00,18:00
257,1,1,1,1,,14:00,20:00
258,1,1,1,1,,13:00,21:00
259,1,1,1,1,1,13:00,18:00
260,1,,,,,13:00,20:00
261,1,,,,,16:00,21:00
262,1,1,1,1,1,16:00,19:00
263,1,,,,,15:00,17:00
264,1,1,1,1,,16:00,18:00
265,1,1,1,1,1,14:00,19:00
266,1,1,,,,16:00,17:00
267,1,1,,,,15:00,17:00
268,1,1,,,,16:00,19:00
269,1,1,1,1,1,13:00,20:00
270,1,1,,,,13:00,17:00
271,1,1,1,1,1,13:00,19:00
272,1,1,1,,,13:00,20:00
273,1,1,1,1,1,15:00,21:00
274,1,1,1,1,,13:00,20:00
275,1,1,,,,15:00,21:00
276,1,1,1,1,1,15:00,19:00
277,1,1,1,,,14:00,21:00
278,1,,,,,15:00,19:00
279,1,1,,,,16:00,17:00
280,1,1,1,1,,13:00,21:00
281,1,1,1,1,1,15:00,21:00
282,1,,,,,13:00,17:00
283,1,,,,,16:00,20:00
284,1,1,1,1,1,13:00,19:00
285,1,,,,,16:00,17:00
286,1,1,1,1,1,14:00,21:00
287,1,1,1,1,,14:00,18:00
288,1,1,1,1,1,13:00,21:00
289,1,1,1,1,1,14:00,20:00
290,1,1,,,,16:00,21:00
291,1,1,1,1,,13:00,20:00
292,1,1,1,1,,13:00,21:00
293,1,1,1,1,1,16:00,20:00
294,1,1,1,1,,15:00,20:00
295,1,1,1,,,14:00,21:00
296,1,,,,,15:00,21:00
297,1,1,1,1,,14:00,20:00
298,1,1,,,,16:00,17:00
299,1,1,1,,,16:00,18:00
300,1,1,1,1,1,14:00,20:00
301,1,1,,,,15:00,20:00
302,1,1,1,,,15:00,21:00
303,1,,,,,15:00,21:00
304,1,,,,,15:00,21:00
305,1,,,,,16:00,20:00
306,1,1,,,,13:00,17:00
307,1,1,,,,14:00,19:00
308,1,1,1,1,,15:00,17:00
309,1,1,1,,,14:00,19:00
310,1,1,1,,,15:00,21:00
311,1,,,,,13:00,21:00
312,1,1,,,,14:00,21:00
313,1,1,1,1,1,16:00,17:00
314,1,1,,,,14:00,17:00
315,1,,,,,16:00,19:00
316,1,1,1,1,1,14:00,18:00
317,1,1,1,1,1,14:00,18:00
318,1,,,,,16:00,17:00
319,1,,,,,14:00,17:00
320,1,1,,,,14:00,20:00
321,1,,,,,15:00,20:00
322,1,1,1,1,,13:00,18:00
323,1,1,,,,14:00,18:00
324,1,1,1,1,,16:00,19:00
325,1,1,,,,16:00,20:00
326,1,1,1,1,1,16:00,20:00
327,1,1,,,,13:00,19:00
328,1,,,,,15:00,17:00
329,1,1,,,,15:00,18:00
330,1,1,1,1,1,14:00,21:00
331,1,1,1,1,,14:00,19:00
332,1,1,1,,,14:00,19:00
333,1,1,1,1,,13:00,18:00
334,1,,,,,14:00,20:00
335,1,1,1,1,,13:00,19:00
336,1,,,,,15:00,20:00
337,1,1,1,,,13:00,17:00
338,1,1,1,,,16:00,18:00
339,1,1,,,,13:00,20:00
340,1,,,,,16:00,20:00
341,1,1,1,,,14:00,19:00
342,1,,,,,13:00,20:00
343,1,1,1,,,14:00,19:00
344,1,1,1,1,1,14:00,21:00
345,1,,,,,13:00,21:00
346,1,1,1,1,1,13:00,20:00
347,1,1,1,,,16:00,20:00
348,1,1,1,1,1,13:00,21:00
349,1,1,1,1,1,13:00,21:00
350,1,1,,,,13:00,18:00
351,1,1,1,1,1,14:00,19:00
352,1,,,,,14:00,17:00
353,1,1,1,,,16:00,21:00
354,1,,,,,13:00,17:00
355,1,1,1,1,,15:00,18:00
356,1,,,,,13:00,17:00
357,1,1,1,1,,13:00,19:00
358,1,1,1,1,,15:00,17:00
359,1,1,1,1,1,16:00,19:00
360,1,1,1,1,,14:00,18:00
361,1,1,1,1,,16:00,17:00
362,1,1,1,1,1,14:00,19:00
363,1,,,,,13:00,17:00
364,1,1,1,1,1,16:00,18:00
365,1,1,1,,,16:00,17:00
366,1,1,,,,16:00,18:00
367,1,1,1,1,,15:00,21:00
368,1,1,,,,14:00,19:00
369,1,,,,,14:00,17:00
370,1,1,1,1,,16:00,19:00
371,1,1,1,,,13:00,20:00
372,1,1,1,1,1,16:00,18:00
373,1,1,1,1,,15:00,21:00
374,1,1,,,,13:00,21:00
375,1,1,1,1,,16:00,19:00
376,1,,,,,16:00,21:00
377,1,1,,,,14:00,18:00
378,1,1,,,,14:00,20:00
379,1,1,1,1,,16:00,19:00
380,1,1,1,,,14:00,18:00
381,1,1,1,1,,15:00,19:00
382,1,1,1,,,16:00,20:00
383,1,1,1,,,14:00,20:00
384,1,1,1,1,1,15:00,21:00
385,1,1,1,1,,13:00,17:00
386,1,,,,,15:00,21:00
387,1,1,1,1,,13:00,19:00
388,1,1,1,1,1,16:00,21:00
389,1,1,,,,14:00,19:00
390,1,1,1,1,1,16:00,19:00
391,1,,,,,16:00,19:00
392,1,1,1,,,16:00,19:00
393,1,1,1,1,1,14:00,17:00
394,1,1,1,,,16:00,20:00
395,1,1,1,,,15:00,19:00
396,1,,,,,13:00,20:00
397,1,1,1,1,,15:00,18:00
398,1,1,1,,,16:00,18:00
399,1,1,1,1,1,14:00,17:00
400,1,1,1,,,15:00,21:00
401,1,,,,,15:00,21:00
402,1,1,1,1,1,15:00,18:00
403,1,1,1,1,,16:00,17:00
404,1,1,1,,,14:00,19:00
405,1,1,1,1,,16:00,21:00
406,1,1,1,1,,16:00,19:00
407,1,1,1,1,1,13:00,21:00
408,1,1,1,1,,13:00,20:00
409,1,1,1,1,,15:00,19:00
410,1,1,1,1,1,13:00,19:00
411,1,1,,,,13:00,18:00
412,1,1,1,1,,14:00,19:00
413,1,1,1,1,1,14:00,19:00
414,1,,,,,13:00,19:00
415,1,,,,,15:00,21:00
416,1,1,,,,15:00,18:00
417,1,1,,,,15:00,19:00
418,1,1,1,,,15:00,19:00
419,1,1,1,1,1,14:00,21:00
420,1,1,1,,,13:00,17:00
421,1,1,,,,15:00,17:00
422,1,1,,,,16:00,20:00
423,1,1,,,,16:00,19:00
424,1,1,1,1,1,15:00,18:00
425,1,,,,,15:00,19:00
426,1,1,1,1,,13:00,19:00
427,1,1,,,,14:00,18:00
428,1,,,,,15:00,18:00
429,1,,,,,14:00,17:00
430,1,1,1,,,14:00,21:00
431,1,1,,,,13:00,19:00
432,1,1,1,,,14:00,20:00
433,1,,,,,13:00,17:00
434,1,,,,,16:00,18:00
435,1,1,1,,,16:00,19:00
436,1,1,1,1,1,15:00,17:00
437,1,,,,,13:00,17:00
438,1,,,,,13:00,18:00
439,1,1,1,1,1,15:00,18:00
440,1,1,,,,15:00,17:00
441,1,1,1,1,1,13:00,17:00
442,1,,,,,15:00,18:00
443,1,1,1,,,14:00,21:00
444,1,1,1,1,1,16:00,19:00
445,1,1,1,,,14:00,18:00
446,1,1,1,1,1,16:00,18:00
447,1,1,1,1,,16:00,21:00
448,1,1,1,,,13:00,21:00
449,1,1,1,1,,13:00,20:00
450,1,1,,,,13:00,18:00
451,1,,,,,16:00,19:00
452,1,1,,,,16:00,18:00
453,1,1,,,,16:00,18:00
454,1,1,,,,14:00,19:00
455,1,1,1,,,16:00,19:00
456,1,1,1,1,,13:00,20:00
457,1,1,1,1,,13:00,18:00
458,1,,,,,15:00,17:00
459,1,1,,,,13:00,18:00
460,1,1,1,1,,16:00,18:00
461,1,1,1,1,,13:00,17:00
462,1,1,1,1,1,15:00,21:00
463,1,1,1,1,,16:00,20:00
464,1,,,,,15:00,19:00
465,1,1,1,,,15:00,20:00
466,1,1,1,1,1,16:00,20:00
467,1,1,1,1,1,16:00,19:00
468,1,1,1,,,13:00,18:00
469,1,1,1,1,,15:00,18:00
470,1,1,1,,,16:00,17:00
471,1,1,1,1,,13:00,18:00
472,1,,,,,16:00,19:00
473,1,1,1,1,,15:00,20:00
474,1,,,,,15:00,19:00
475,1,1,1,1,1,15:00,19:00
476,1,1,1,,,16:00,18:00
477,1,,,,,13:00,18:00
478,1,1,1,,,14:00,18:00
479,1,1,,,,13:00,21:00
480,1,1,1,,,14:00,20:00
481,1,1,,,,15:00,19:00
482,1,1,,,,13:00,18:00
483,1,1,1,,,15:00,21:00
484,1,1,1,1,1,14:00,19:00
485,1,1,1,1,,14:00,21:00
486,1,,,,,14:00,19:00
487,1,1,,,,16:00,17:00
488,1,1,,,,13:00,21:00
489,1,,,,,15:00,20:00
490,1,1,,,,16:00,21:00
491,1,1,1,,,16:00,20:00
492,1,1,1,,,16:00,21:00
493,1,,,,,13:00,20:00
494,1,1,1,,,14:00,17:00
495,1,1,1,1,,15:00,21:00
496,1,1,1,1,,14:00,19:00
497,1,1,,,,13:00,17:00
498,1,1,1,1,,13:00,18:00
499,1,,,,,16:00,19:00
500,1,1,1,,,14:00,19:00
501,1,,,,,13:00,18:00
502,1,1,,,,13:00,19:00
503,1,1,,,,16:00,20:00
504,1,1,1,,,15:00,17:00
505,1,1,1,,,13:00,20:00
506,1,1,1,1,1,13:00,18:00
507,1,1,,,,16:00,20:00
508,1,1,1,1,1,15:00,18:00
509,1,1,1,,,13:00,21:00
510,1,1,1,1,,14:00,18:00
511,1,,,,,14:00,20:00
512,1,1,1,1,,13:00,20:00
513,1,1,1,,,13:00,17:00
514,1,1,1,1,,16:00,18:00
515,1,1,1,1,1,13:00,21:00
516,1,1,1,1,,14:00,20:00
517,1,,,,,15:00,17:00
518,1,,,,,13:00,18:00
519,1,1,1,1,1,16:00,19:00
520,1,1,,,,15:00,21:00
521,1,1,1,1,,14:00,19:00
522,1,1,1,1,,16:00,20:00
523,1,1,1,1,1,16:00,18:00
524,1,1,1,1,,13:00,21:00
525,1,1,1,1,,13:00,18:00
526,1,1,1,,,15:00,21:00
527,1,1,,,,15:00,18:00
528,1,1,1,1,,16:00,19:00
529,1,1,,,,15:00,18:00
530,1,,,,,13:00,17:00
531,1,1,1,,,13:00,21:00
532,1,,,,,13:00,19:00
533,1,1,1,1,,14:00,18:00
534,1,1,1,,,13:00,18:00
535,1,1,1,,,14:00,21:00
536,1,1,1,1,1,13:00,18:00
537,1,1,1,1,1,16:00,18:00
538,1,1,1,1,1,13:00,17:00
539,1,1,1,,,14:00,17:00
540,1,1,1,,,15:00,21:00
541,1,1,1,1,,13:00,20:00
542,1,1,,,,16:00,17:00
543,1,1,,,,16:00,18:00
544,1,1,,,,14:00,20:00
545,1,1,1,,,16:00,17:00
546,1,,,,,13:00,21:00
547,1,1,1,1,,16:00,19:00
548,1,1,1,,,16:00,21:00
549,1,,,,,14:00,19:00
550,1,1,1,1,,14:00,19:00
551,1,1,1,1,1,13:00,18:00
552,1,1,1,,,16:00,19:00
553,1,1,,,,16:00,19:00
554,1,1,,,,13:00,17:00
555,1,1,1,1,1,15:00,20:00
556,1,1,,,,13:00,20:00
557,1,1,1,,,13:00,17:00
558,1,1,1,1,1,14:00,19:00
559,1,1,1,1,1,14:00,21:00
560,1,1,1,,,16:00,19:00
561,1,,,,,14:00,17:00
562,1,,,,,15:00,17:00
563,1,1,1,,,14:00,20:00
564,1,,,,,15:00,20:00
565,1,,,,,13:00,17:00
566,1,1,1,,,15:00,19:00
567,1,,,,,13:00,21:00
568,1,1,1,1,,16:00,19:00
569,1,1,1,1,,15:00,21:00
570,1,1,1,,,16:00,17:00
571,1,1,1,,,16:00,21:00
572,1,1,1,1,,14:00,18:00
573,1,1,1,,,13:00,17:00
574,1,1,,,,13:00,17:00
575,1,1,1,1,,14:00,21:00
576,1,1,,,,13:00,20:00
577,1,1,1,1,1,15:00,19:00
578,1,1,,,,16:00,17:00
579,1,1,,,,15:00,17:00
580,1,1,1,,,13:00,18:00
581,1,1,,,,16:00,20:00
582,1,1,1,1,1,13:00,17:00
583,1,1,,,,14:00,20:00
584,1,1,,,,15:00,19:00
585,1,,,,,15:00,18:00
586,1,1,,,,13:00,18:00
587,1,1,1,,,15:00,18:00
588,1,,,,,15:00,18:00
589,1,,,,,14:00,18:00
590,1,,,,,16:00,20:00
591,1,1,1,1,1,14:00,17:00
592,1,,,,,15:00,19:00
593,1,1,1,1,,13:00,17:00
594,1,1,1,,,16:00,20:00
595,1,1,,,,15:00,19:00
596,1,1,,,,14:00,21:00
597,1,1,1,1,,15:00,18:00
598,1,,,,,15:00,21:00
599,1,1,1,,,16:00,20:00
600,1,1,,,,14:00,18:00
601,1,1,,,,14:00,19:00
602,1,1,1,1,1,13:00,18:00
603,1,1,,,,14:00,21:00
604,1,,,,,15:00,17:00
605,1,1,1,1,,14:00,18:00
606,1,1,1,,,15:00,20:00
607,1,1,,,,16:00,19:00
608,1,,,,,14:00,20:00
609,1,1,,,,14:00,21:00
610,1,,,,,14:00,18:00
611,1,1,1,1,,14:00,20:00
612,1,1,1,1,1,15:00,20:00
613,1,1,1,1,,14:00,18:00
614,1,1,,,,14:00,21:00
615,1,,,,,15:00,19:00
616,1,1,1,,,16:00,21:00
617,1,1,,,,14:00,18:00
618,1,1,1,,,15:00,20:00
619,1,,,,,16:00,19:00
620,1,1,,,,15:00,19:00
621,1,1,1,1,,14:00,19:00
622,1,1,1,1,1,16:00,18:00
623,1,1,1,1,1,15:00,20:00
624,1,1,,,,15:00,20:00
625,1,1,,,,16:00,21:00
626,1,1,1,1,1,14:00,20:00
627,1,,,,,16:00,18:00
628,1,1,1,1,1,16:00,20:00
629,1,,,,,14:00,17:00
630,1,,,,,13:00,21:00
631,1,,,,,15:00,18:00
632,1,1,1,1,,14:00,21:00
633,1,1,1,1,1,13:00,18:00
634,1,1,1,,,16:00,17:00
635,1,1,1,1,1,16:00,19:00
636,1,1,1,,,15:00,19:00
637,1,,,,,15:00,19:00
638,1,1,1,1,1,16:00,19:00
639,1,1,,,,14:00,18:00
640,1,1,1,1,,14:00,18:00
641,1,1,1,1,1,13:00,20:00
642,1,1,,,,13:00,18:00
643,1,1,1,,,13:00,19:00
644,1,1,1,1,1,16:00,21:00
645,1,1,,,,13:00,18:00
646,1,1,1,1,,13:00,17:00
647,1,1,1,1,1,13:00,21:00
648,1,1,1,1,,15:00,20:00
649,1,,,,,13:00,21:00
650,1,1,1,,,15:00,18:00
651,1,,,,,16:00,17:00
652,1,1,1,1,,14:00,19:00
653,1,1,1,1,,15:00,21:00
654,1,1,,,,14:00,18:00
655,1,,,,,15:00,18:00
656,1,1,1,1,1,14:00,21:00
657,1,1,1,1,,16:00,17:00
658,1,1,1,1,1,15:00,21:00
659,1,1,1,,,14:00,20:00
660,1,1,1,1,,16:00,19:00
661,1,1,1,1,,13:00,17:00
662,1,,,,,14:00,20:00
663,1,1,1,1,,15:00,21:00
664,1,1,1,,,13:00,20:00
665,1,1,1,1,1,16:00,21:00
666,1,1,,,,13:00,21:00
667,1,1,1,1,1,15:00,19:00
668,1,1,1,1,1,16:00,17:00
669,1,,,,,16:00,18:00
670,1,1,1,,,16:00,20:00
671,1,1,1,,,13:00,20:00
672,1,1,,,,16:00,20:00
673,1,1,1,1,1,16:00,21:00
674,1,,,,,15:00,21:00
675,1,,,,,13:00,19:00
676,1,1,1,1,1,16:00,20:00
677,1,,,,,16:00,18:00
678,1,1,1,1,,15:00,18:00
679,1,1,1,,,14:00,19:00
680,1,1,1,,,16:00,21:00
681,1,1,,,,13:00,18:00
682,1,1,1,1,,14:00,17:00
683,1,1,,,,13:00,21:00
684,1,1,1,,,15:00,20:00
685,1,1,1,1,,16:00,17:00
686,1,1,1,1,1,14:00,20:00
687,1,1,1,1,,16:00,17:00
688,1,1,1,1,1,15:00,18:00
689,1,1,1,,,15:00,20:00
690,1,1,1,,,14:00,21:00
691,1,1,1,1,,15:00,18:00
692,1,1,,,,15:00,18:00
693,1,,,,,16:00,18:00
694,1,1,1,1,1,13:00,18:00
695,1,1,1,,,15:00,17:00
696,1,1,1,1,,13:00,18:00
697,1,1,1,1,,16:00,19:00
698,1,1,1,,,13:00,17:00
699,1,1,1,1,1,14:00,21:00
700,1,,,,,16:00,21:00
701,1,1,1,,,13:00,19:00
702,1,1,,,,13:00,20:00
703,1,,,,,16:00,18:00
704,1,1,,,,16:00,19:00
705,1,1,1,,,16:00,21:00
706,1,1,,,,15:00,18:00
707,1,1,1,1,,13:00,20:00
708,1,1,1,1,1,13:00,21:00
709,1,,,,,16:00,17:00
710,1,1,,,,15:00,18:00
711,1,1,1,1,,16:00,19:00
712,1,1,,,,16:00,18:00
713,1,1,1,1,,13:00,18:00
714,1,1,1,,,15:00,20:00
715,1,,,,,14:00,21:00
716,1,1,1,,,14:00,18:00
717,1,1,1,,,14:00,20:00
718,1,1,,,,13:00,21:00
719,1,1,1,,,13:00,21:00
720,1,,,,,15:00,20:00
721,1,1,1,1,,15:00,21:00
722,1,1,1,,,15:00,17:00
723,1,1,1,1,,14:00,19:00
724,1,1,1,,,15:00,21:00
725,1,1,1,1,,15:00,17:00
726,1,1,1,1,,14:00,18:00
727,1,1,1,,,15:00,18:00
728,1,1,1,1,1,16:00,18:00
729,1,1,1,,,16:00,17:00
730,1,1,1,1,1,15:00,19:00
731,1,,,,,13:00,17:00
732,1,1,1,1,1,15:00,18:00
733,1,1,1,1,1,14:00,20:00
734,1,1,1,1,1,13:00,18:00
735,1,1,,,,15:00,21:00
736,1,1,1,1,1,15:00,19:00
737,1,1,1,1,,16:00,20:00
738,1,1,1,,,14:00,17:00
739,1,1,1,1,1,13:00,20:00
740,1,1,1,1,,13:00,20:00
741,1,1,1,1,1,15:00,18:00
742,1,,,,,13:00,21:00
743,1,1,1,,,15:00,18:00
744,1,1,1,1,,14:00,17:00
745,1,1,1,1,,13:00,17:00
746,1,1,1,1,1,14:00,18:00
747,1,1,1,,,15:00,21:00
748,1,1,1,1,,15:00,18:00
749,1,1,,,,15:00,17:00
750,1,1,1,1,1,13:00,17:00
751,1,1,,,,14:00,17:00
752,1,1,,,,16:00,17:00
753,1,1,,,,15:00,17:00
754,1,1,,,,15:00,21:00
755,1,1,,,,16:00,17:00
756,1,1,1,1,1,14:00,21:00
757,1,,,,,15:00,18:00
758,1,1,,,,13:00,19:00
759,1,1,1,,,15:00,20:00
760,1,1,1,1,1,13:00,17:00
761,1,1,1,1,,16:00,20:00
762,1,1,1,1,1,15:00,18:00
763,1,1,1,1,,16:00,17:00
764,1,1,,,,15:00,19:00
765,1,1,1,1,1,16:00,17:00
766,1,1,1,1,1,15:00,20:00
767,1,1,1,,,15:00,21:00
768,1,,,,,15:00,21:00
769,1,1,1,,,13:00,19:00
770,1,1,1,1,,15:00,18:00
771,1,1,1,,,14:00,21:00
772,1,1,,,,15:00,18:00
773,1,1,1,,,15:00,18:00
774,1,1,1,1,1,14:00,19:00
